sequence_id	length
NZ_AAXF02000026	29967
LT796703	24131
LR131283	37246
LT674129	37308
AB011415	14852
CP012801	7084828
EU599184	9400
NC_003212	3011208
CP001515	1938709
JABKKG010000005	319247
EU599185	17600
AE014295	2256640
NC_009441	6096872
NZ_AAXF02000049	428982
LR136958	4731105
NZ_KB290636	95857
LR131277	34121
NC_008618	2089645
JABKKE010000016	91913
NZ_DS990119	571288
AM886293	168113
AB063629	8167
NC_013192	2465610
LT674127	35824
AP009044	3314179
NZ_DS264584	1147684
NZ_AP012330	2313752
BA000043	3544776
AP012281	2421471
NC_016776	5373121
D83026	65143
JABKKG010000003	491845
OZ022674	22594
GL891979	1016930
LT629745	3545181
CP002835	3893306
NZ_CAWLDM010000001	7962739
JABKKE010000002	253660
LR131279	41855
NZ_PJEE01000001	454785
NC_021020	3214418
NZ_AAXF02000036	85867
NZ_LSNE01000005	925268
NZ_LR027880	4493348
JPOL01000002	3672893
NC_008261	3256683
LT674131	35820
RHLG01000001	984888
AAXF02000034	67448
LR131276	37470
NZ_PJDX01000003	210964
AF441242	5900
NZ_DS995531	832081
CAWLDL010000001	9109604
CP000388	5187005
KF840174	14067
NC_003919	5175554
CP000139	5163189
LR131286	34305
NC_013199	2968598
LT674125	38900
NZ_ACFY01000084	110525
NZ_BTHI01000008	135822
BA000032	1877212
DS264584	1147684
NC_010572	8545929
AAXF02000053	555155
FQ312004	5373121
NC_012781	3449685
Ga0139390_150	
HF548278	41175
NC_011898	4068724
NZ_AAXF02000045	201844
NZ_CP022413	3065949
AAZZ01000003	199671
NZ_CP009976	4635105
NC_004368	2211485
AB034969	8400
NZ_DS990123	147256
KC246824	27980
AM039952	5178466
NZ_DS264579	428982
NZ_EQ973490	2178212
AAXF02000054	1147684
CP002534	3765936
NZ_KB905472	3116102
NZ_CAJQES010000007	132542
NZ_JH992941	1624090
CP002160	5262222
NZ_PJAI02000005	230662
NZ_AAXF02000043	141798
LR131275	27897
ABJL02000008	3472993
NZ_GL892007	404348
NZ_JQNQ01000001	4212161
NC_015167	3765936
NZ_AAXF02000047	267235
LT674126	32370
NC_013515	1662578
NZ_AAXF02000029	59901
AF316823	11489
HF548280	36811
JN903693	31148
JX424628	32307
NZ_KE386494	1071729
NZ_MYFP02000002	326526
NC_016610	3405521
GL882630	137728
NZ_KB890760	148935
JX424622	49907
AP006878	2088737
JABUUE010000008	104757
L18965	6760
NC_008255	4433218
AY870655	3050
AE007870	2075577
NZ_MYFN02000025	33819
JABKKE010000013	101960
NZ_MWQX02000053	12562
NZ_JH815204	979427
AE008922	5076188
CP000303	2422684
NZ_PJDO01000018	117618
NZ_BLYL01000009	141654
AE005672	2160842
CP001736	7579488
CP002113	2571406
AY526725	6510
CP000449	3368780
U07818	5026
JAPFGC010000002	3065842
NC_003030	3940880
AOMX01000002	2315828
NC_012914	7184930
EU024644	15276
AF228498	11526
NZ_CP090616	241480
X78853	3536
AF417111	3969
NZ_DS990130	760260
NZ_GL882612	28032
JABKKF010000001	586828
NZ_PJEG01000006	36295
NZ_AAXF02000044	155910
CP014225	4659625
NZ_GG697150	556161
LT674132	30877
AL645882	8667507
LT674123	35883
CP019300	1965935
NZ_AAXF02000039	121138
NZ_AAXF02000046	243546
SIWZ01000001	4063450
NZ_KB898707	774481
NC_017943	321908
NZ_ABQJ01000017	45052
AP006841	5277274
FM179324	64508
HE717008	14714
KM624528	3311
NZ_CP028092	5256878
NZ_CP098511	4431522
Z25795	8517
LT674130	29180
ADOP01000016	90307
LR131284	44544
NC_015846	2571406
ACXX02000007	237393
AF132735	14184
NZ_AAXF02000024	20168
MSTC01000081	6260
LR131280	31202
NZ_JDUC01000011	83068
NC_014934	4888353
U61727	3850
JABKKF010000013	76661
NZ_JPOL01000002	3672893
NC_007946	5065741
NZ_VISB01000001	4347041
EU670680	12009
NZ_CP020030	3640707
CABDWQ010000001	4672348
HE717017	39093
NZ_CP046176	5625488
MSTB01000008	68569
NC_007912	5057531
NZ_CAWH010000143	54473
NC_016023	3552226
NC_015067	2385164
NC_003228	5205140
NZ_ABJL02000007	1438659
NC_008228	5187005
CP001807	3261604
DQ396803	10449
ACXX02000019	96826
NZ_LT965930	143981
JUET01000139	112114
NZ_BLYL01000002	261617
NZ_GG657685	474463
NZ_PJEF01000016	58371
AB110645	9678
NC_014033	3619559
GL945092	609109
CP028460	1932687
CP025268	4643559
CP001340	4042929
NZ_GG692714	254337
NZ_GG692727	94057
AF027499	5591
NZ_AAXF02000034	67448
NZ_JH815203	1217791
U00096	4641652
NZ_CP084061	6247046
JX087428	18410
NC_009004	2529478
NC_011593	2832748
NZ_KB290658	127508
AAXF02000049	428982
AAXF02000047	267235
NC_010999	3079196
CP001834	2598144
LC529899	7951
NZ_AAXF02000033	87788
Z49241	2500
NC_000964	4215606
NZ_JQNJ01000001	4424696
NZ_DS995511	989858
JAHNZS010000006	138284
CP003170	9239851
NC_010995	4576573
NZ_CP074436	4423854
HG738867	4527247
M77351	10995
GU591787	7858
JH724241	3664698
NZGN01000053	14394
LT674124	40408
EQ973490	2178212
NZ_CP113514	6743055
NZ_CP034484	4211262
NZ_AAXF02000054	1147684
DQ868502	77747
NZ_AAXF02000038	93223
AM260479	4052032
NZ_ABJL02000008	3472993
NC_015977	3592125
NZ_AAXF02000040	125494
NZ_CP012938	6472489
DS264579	428982
ACXX02000001	699012
NZ_DS990126	123012
MSTC01000055	3791
NC_009614	5163189
NZ_AAXF02000048	388389
JABKKE010000021	60972
NC_004350	2032925
CP007224	6444091
NZ_HG326223	5113802
LT796702	31149
JX424618	37675
NC_003063	2075577
NC_006347	5277274
CP007016	2031692
NC_004307	2256640
NC_023151	1869644
NZ_CP027060	4653240
NC_020517	2422684
NZ_SEUH01000010	111950
JPOL01000003	361944
NZ_AAYG02000020	167462
CP016359	4007868
CP006712	2288919
KU644713	16598
NZ_KB290676	100419
JX424621	37939
AE005176	2365589
AB516430	22777
MSTC01000063	78252
NZ_ABJL02000006	574965
JX424627	22810
NZ_ACFY01000156	66589
M57692	12854
JQ844187	31215
NZ_CP060437	202410
LN890332	35714
KM066603	6947
NZ_DS499729	107816
AE016795	3281866
CP001348	4068724
NZ_AAXF02000041	139020
L41732	13896
FP929033	5976145
LR131281	30142
NZ_CP090614	3057872
CP091800	1144609
NC_003902	5076188
CP001655	4813854
NC_002505	2961149
AM406671	2529478
NZ_CP079235	2316707
NC_020238	5646799
AH007017	8301
JAHNZS010000043	18145
LT674128	44062
PJEE01000011	519233
NZ_CVRR01000009	90715
LR131282	31485
NZ_AAXF02000052	491071
NZ_JAEFCJ010000001	5176680
DS362223	98921
ACXX02000002	471863
CR626927	5205140
NZ_CP016797	2488939
JF327803	13109
NC_004567	3308273
NZ_GG694015	760519
NC_009328	3550319
AF135399	5311
NC_013132	9127347
AF039487	4846
NZ_DS362248	487318
AE015928	6260361
LN997842	8353915
FP929042	3344951
JABUTP010000015	32695
AY297960	4055
LT965928	3620649
NZ_LACM01000001	2834482
NZ_AAXF02000053	555155
NZ_AAXF02000042	143787
LR131285	33455
NZ_CP022479	3110044
LR131278	36787
CP007013	1869644
AM743169	4851126
NZ_NFHS01000001	814155
MH687413	27138
NZ_AAXF02000051	507553
CP001840	2214656
NZ_CP090615	1309572
AY230005	6200
CP001656	7184930
RHLF01000001	1487548
NZ_DS362241	210193
NZ_PJAI02000001	664069
NC_002973	2905187
CP002038	4922802
CP000033	1993560
FP476056	5521712
CP000685	6096872
CP001095	2832748
NZ_AAXF02000050	426007
AF135398	10091
NC_000853	1860725
LT674122	30320
NZ_AAXF02000035	81283
NZ_GL882595	483280
NC_002737	1852433
JABKKG010000004	403616
CP000410	2046116
NC_012028	525943
KC246798	35040
JPDI01000001	2894172
CP001393	2919718
NC_012034	2919718
AE006468	4857450
NZ_AAXF02000030	70358
NZ_CP014224	3427057
AE007317	2038615
AF508972	5842
AAXF02000051	507553
NZ_PXJC01000002	323931
AB728624	5103
NZ_ABQA01000009	26158
NC_008526	2895264
NZ_AKZK01000039	51942
NZ_AP022379	2273627
PJDT01000028	178408
CP003873	4629479
Z49992	6863
NZ_ABQC02000019	760260
NC_004663	6260361
X81461	8555
JABDHV010000033	33560
AB669415	4913
NC_006370	4085304
AAXF02000045	201844
JABKKG010000006	217139
JAATOH010000049	40541
NC_006840	2897536
NZ_KI912107	5926711
NZ_CP010086	6485394
NZ_GL622542	349369
NZ_CP102288	3325514
NC_003098	2038615
DS264583	555155
NZ_CAJQES010000017	80886
LR131274	33103
AAXF02000052	491071
NC_010655	2664102
CU207366	3798465
NZ_JHZY01000004	2318059
