cluster_id	sequence_id	start	end	tax_id	database	merged	length	pul_length_sum	percentage_in_puls	blast_status	domain	phylum	class	order	family	genus	species
250_251_PUL0526	LT622246	1600184	1630519	28116	puldb_dbcan	merged	121138	61975	51.16065974343311	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
252	LT622246	649482	670365		puldb		125494	20884	16.641433056560473	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
253	LT622246	2505739	2522401		puldb		139020	49034	35.27118400230183	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
254	LT622246	2573800	2580488		puldb		139020	49034	35.27118400230183	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
255	LT622246	2591786	2616467		puldb		139020	49034	35.27118400230183	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
256	LT622246	3902126	3913760		puldb		143787	79895	55.56482853109113	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
257	LT622246	3875921	3889546		puldb		143787	79895	55.56482853109113	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
258_259_260_PUL0745	LT622246	3780698	3835330	28116	puldb_dbcan	merged	143787	79895	55.56482853109113	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
261	LT622246	6207119	6215931		puldb		141798	15496	10.928221836697274	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
262	LT622246	6189051	6195733		puldb		141798	15496	10.928221836697274	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
263	LT622246	565433	580133		puldb		155910	14701	9.429157847476109	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
264	LT622246	3984093	4009953		puldb		201844	85713	42.46497294940647	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
265	LT622246	4011510	4026709		puldb		201844	85713	42.46497294940647	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
266_267_PUL0416_PUL0417	LT622246	4127681	4169514	28116	puldb_dbcan_dbcan	merged	201844	85713	42.46497294940647	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
269_270_271	LT622246	1658057	1720735		puldb	merged	243546	104271	42.81367790889606	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
272_273_274_PUL0418	LT622246	804823	854073	28116	puldb_dbcan	merged	267235	152343	57.007128557262334	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
277	LT622246	959465	1012876		puldb		267235	152343	57.007128557262334	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
278	LT622246	4831518	4844133		puldb		388389	12616	3.2482897301416878	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
279_280_346_281_PUL0419_PUL0527_PUL0063	LT622246	1046255	1116323	28116	puldb_dbcan_dbcan_dbcan	merged	428982	287563	67.03381493862213	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
282	LT622246	1138681	1191567		puldb		428982	287563	67.03381493862213	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
283	LT622246	1196096	1210858		puldb		428982	287563	67.03381493862213	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
284_285_PUL0528_PUL0674	LT622246	1212061	1250861	28116	puldb_dbcan_dbcan	merged	428982	287563	67.03381493862213	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
286	LT622246	1271822	1286184		puldb		428982	287563	67.03381493862213	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
287	LT622246	1289214	1322217		puldb		428982	287563	67.03381493862213	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
288	LT622246	1325968	1336132		puldb		428982	287563	67.03381493862213	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
289_290	LT622246	1364546	1401532		puldb	merged	428982	287563	67.03381493862213	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
291	LT622246	1414806	1431334		puldb		428982	287563	67.03381493862213	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
292_293	LT622246	254436	284749		puldb	merged	426007	135004	31.69055907532036	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
294	LT622246	157516	164455		puldb		426007	135004	31.69055907532036	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
295	LT622246	136107	149454		puldb		426007	135004	31.69055907532036	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
296	LT622246	103215	121805		puldb		426007	135004	31.69055907532036	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
297	LT622246	71234	92437		puldb		426007	135004	31.69055907532036	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
298	LT622246	47513	54798		puldb		426007	135004	31.69055907532036	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
299	LT622246	29875	37565		puldb		426007	135004	31.69055907532036	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
300	LT622246	6415658	6433327		puldb		426007	135004	31.69055907532036	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
301	LT622246	6378142	6390103		puldb		426007	135004	31.69055907532036	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
302	LT622246	1914242	1923580		puldb		507553	313167	61.70133956453809	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
303	LT622246	1940230	1961435		puldb		507553	313167	61.70133956453809	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
304_305_PUL0420	LT622246	1995520	2034741	28116	puldb_dbcan	merged	507553	313167	61.70133956453809	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
3068_PUL0189	FP929033	735268	775130	371601	puldb_dbcan	merged	5976145	290475	4.860574835449943	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides xylanisolvens
3069_PUL0190	FP929033	1840730	1873020	371601	puldb_dbcan	merged	5976145	290475	4.860574835449943	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides xylanisolvens
306_347_PUL0044	LT622246	2041764	2109242	28116	puldb_dbcan	merged	507553	313167	61.70133956453809	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
307	LT622246	2122781	2132019		puldb		507553	313167	61.70133956453809	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
3070_PUL0191	FP929033	3987941	4011183	371601	puldb_dbcan	merged	5976145	290475	4.860574835449943	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides xylanisolvens
3071_PUL0192_3072_PUL0193	FP929033	4023208	4142706	371601	puldb_dbcan_puldb_dbcan	merged	5976145	290475	4.860574835449943	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides xylanisolvens
3073	FP929033	5525323	5535428		puldb		5976145	290475	4.860574835449943	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides xylanisolvens
308_309_PUL0421_PUL0714	LT622246	2176102	2214046	28116	puldb_dbcan_dbcan	merged	507553	313167	61.70133956453809	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
310_PUL0422	LT622246	2240462	2251529	28116	puldb_dbcan	merged	507553	313167	61.70133956453809	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
311	LT622246	2252514	2269733		puldb		507553	313167	61.70133956453809	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
312	LT622246	2273938	2292951		puldb		507553	313167	61.70133956453809	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
313	LT622246	2300654	2312804		puldb		507553	313167	61.70133956453809	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
314	LT622246	2318163	2341649		puldb		507553	313167	61.70133956453809	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
315_316	LT622246	2342475	2388266		puldb	merged	507553	313167	61.70133956453809	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
317	LT622246	5305203	5317768		puldb		491071	78202	15.924784807084922	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
320	LT622246	5571184	5582272		puldb		555155	170616	30.733038520773476	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
321	LT622246	5612073	5629811		puldb		555155	170616	30.733038520773476	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
322	LT622246	5685570	5698339		puldb		555155	170616	30.733038520773476	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
323	LT622246	5739606	5748964		puldb		555155	170616	30.733038520773476	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
324_PUL0747	LT622246	5802432	5824474	28116	puldb_dbcan	merged	555155	170616	30.733038520773476	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
325	LT622246	5832222	5843446		puldb		555155	170616	30.733038520773476	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
326_PUL0045	LT622246	5845358	5868288	28116	puldb_dbcan	merged	555155	170616	30.733038520773476	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
327	LT622246	5869608	5883778		puldb		555155	170616	30.733038520773476	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
328	LT622246	5899880	5907167		puldb		555155	170616	30.733038520773476	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
329	LT622246	5953935	5974843		puldb		555155	170616	30.733038520773476	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
330_PUL0425	LT622246	5986343	6007432	28116	puldb_dbcan	merged	555155	170616	30.733038520773476	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
332	LT622246	2859197	2898264		puldb		1147684	409058	35.642040840510106	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
333_PUL0529	LT622246	2917248	2975148	28116	puldb_dbcan	merged	1147684	409058	35.642040840510106	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
334_PUL0787	LT622246	2988777	3050519	28116	puldb_dbcan	merged	1147684	409058	35.642040840510106	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
335_PUL0788	LT622246	3054555	3105962	28116	puldb_dbcan	merged	1147684	409058	35.642040840510106	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
336	LT622246	3233942	3253078		puldb		1147684	409058	35.642040840510106	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
337_338	LT622246	3280345	3307007		puldb	merged	1147684	409058	35.642040840510106	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
339	LT622246	3387020	3394306		puldb		1147684	409058	35.642040840510106	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
340_341_348_PUL0306_PUL0566_PUL0427	LT622246	3571665	3629656	28116	puldb_dbcan_dbcan_dbcan	merged	1147684	409058	35.642040840510106	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
342	LT622246	3670087	3676801		puldb		1147684	409058	35.642040840510106	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
343	LT622246	3687337	3705481		puldb		1147684	409058	35.642040840510106	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
344	LT622246	3709073	3724737		puldb		1147684	409058	35.642040840510106	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
345_PUL0789	LT622246	3747702	3766894	28116	puldb_dbcan	merged	1147684	409058	35.642040840510106	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
PUL0055	GL945092	21043	32944	457387	dbcan		609109	11901	1.9538374904984166	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides xylanisolvens
PUL0178_PUL0167_275_276_PUL0565	LT622246	880968	932658	28116	dbcan_puldb_dbcan	merged	267235	36872	13.797593878047412	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
PUL0179	JH724241	777587	798381	28116	dbcan		3664698	20794	0.5674137405046746	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
PUL0326	LT622246	2698982	2711347	28116	dbcan		1147684	12367	1.0775614193453946	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
PUL0392	FP929033	5671246	5693505	371601	dbcan		5976145	290475	4.860574835449943	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides xylanisolvens
PUL0553	FP929033	3588797	3632016	371601	dbcan		5976145	290475	4.860574835449943	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides xylanisolvens
PUL0618	JABKKG010000006	163785	179147	2736291	dbcan		217139	15362	7.074730932720516	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella intestinalis
PUL0718	NZ_CP113514	6031188	6049179	28116	dbcan		6743055	17991	0.26680784896460136	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
PUL0786_319	LT622246	4453647	4506924	28116	dbcan_puldb	merged	6472489	423946	6.549968644210906	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
PUL0790_239	LT622246	4548051	4573792	28116	dbcan_puldb	merged	6472489	423946	6.549968644210906	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
PUL0791	LT622246	4611046	4627482	28116	dbcan		6472489	423946	6.549968644210906	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides ovatus
PUL0793	NZ_ABJL02000006	46951	77011	329854	dbcan		574965	30060	5.228144321828285	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides intestinalis
PUL0663	NZ_DS990123	30514	46197	310297	dbcan		147256	15683	10.650160265116531	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola plebeius
PUL0664	NZ_DS990119	268931	297885	310297	dbcan		571288	28954	5.068196776406996	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola plebeius
PUL0098	NZ_DS990126	30380	44393	310297	dbcan		123012	44334	36.04038630377524	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola plebeius
PUL0101	NZ_DS990126	54056	84377	310297	dbcan		123012	44334	36.04038630377524	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola plebeius
PUL0105	LR131284	577	44510	77133	dbcan		44544	43933	98.62832255747126	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola plebeius
10363_PUL0587	CP019300	699265	706680	28131	puldb_dbcan	merged	1965935	7415	0.37717421990045447	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella intermedia
3602_PUL0225	NZ_ABQC02000019	71558	133837	310297	puldb_dbcan	merged	760260	62279	8.19180280430379	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola plebeius
PUL0097_PUL0096	NZ_KB905472	535723	570461	204516	dbcan	merged	3116102	25488	0.8179449838291558	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola massiliensis
PUL0239	JX424618	10820	37418	1231727	dbcan		37675	26598	70.5985401459854	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella bryantii
PUL0411	CP091797	108100	110252	77095	dbcan		1104623	2152	0.19481759840235086	true	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella bryantii
PUL0456_1	CP091800	811569	817528	77095	dbcan		1144609	24154	2.1102402654530934	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella bryantii
PUL0456_2	CP091800	49194	67389	77095	dbcan		1144609	24154	2.1102402654530934	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella bryantii
PUL0614	JABKKG010000004	10910	19195	2736291	dbcan		403616	19594	4.854614286846904	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella intestinalis
PUL0615	JABKKG010000004	347323	358632	2736291	dbcan		403616	19594	4.854614286846904	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella intestinalis
PUL0623	JABKKF010000001	275500	306619	2736291	dbcan		586828	61158	10.421793097807194	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella muris
PUL0624	JABKKF010000001	437271	467310	2736291	dbcan		586828	61158	10.421793097807194	false	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella muris
